     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→  <meta charset="utf-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1" />
     6→  <title>久久小说下载网-txt小说下载-全本txt电子书资源免费下载</title>
     7→  <meta name="keywords" content="久久小说下载网,txt,小说下载,txt小说下载,免费电子书下载" />
     8→  <meta name="description" content="久久小说下载网主要提供txt格式网络小说,文学名著,学习教程,社科书籍电子书免费下载.本站的宗旨在于为您提供海量的txt小说下载,欢迎您经常光临!" />
     9→  <meta http-equiv="Cache-Control" content="no-siteapp" />
    10→  <meta http-equiv="Cache-Control" content="no-transform" />
    11→  <link rel="stylesheet" href="/skin/yellow/style.css?t=20260509" />
    12→  <script type="text/javascript" src="/js/common.js"></script>
    13→  <link href="/yecha/Common.css" rel="stylesheet" type="text/css" />
    14→  <script type="text/javascript" src="//libs.baidu.com/jquery/2.1.4/jquery.min.js"></script>
    15→  <script type="text/javascript" src="/js/hellocommon.js"></script>
    16→  <style>
    17→    .latest-upload-expand .latest-upload-more-wrap {
    18→      display: flex;
    19→      justify-content: center;
    20→      margin: 12px 0 2px;
    21→    }
    22→    .latest-upload-expand .latest-upload-more {
    23→      border: 1px solid #e5e7eb;
    24→      background: #fff;
    25→      color: #555;
    26→      border-radius: 6px;
    27→      padding: 8px 22px;
    28→      font-size: 14px;
    29→      cursor: pointer;
    30→    }
    31→    .latest-upload-expand .latest-upload-more:hover {
    32→      border-color: #d6a63d;
    33→      color: #b27400;
    34→      background: #fffaf0;
    35→    }
    36→    .latest-upload-expand .latest-upload-hidden {
    37→      display: none !important;
    38→    }
    39→  </style>
    40→</head>
    41→<body>
    42→  <div class="top-float">
    43→    <div class="top-float-inner">
    44→      <nav class="top-float-nav">
    45→        <a href="/">首页</a>
    46→        <a href="/txt/chuanyue/">穿越</a>
    47→        <a href="/txt/chongshengxiaoshuo/">重生</a>
    48→        <a href="/txt/lsjs/">古代架空</a>
    49→        <a href="/txt/young/">现代言情</a>
    50→        <a href="/txt/qinggan/">总裁豪门</a>
    51→        <a href="/txt/wuxia/">仙侠幻想</a>
    52→        <a href="/txt/tongrenxiaoshuo/">同人衍生</a>
    53→        <a href="/txt/wuxianliu/">无限流</a>
    54→        <a href="/txt/dmtr/">耽于纯美</a>
    55→        <a href="/txt/xuanhuan/">玄幻魔法</a>
    56→        <a href="/txt/dushi/">都市异能</a>
    57→        <a href="/txt/tiexue/">历史军事</a>
    58→        <a href="/txt/juben/">网游小说</a>
    59→        <a href="/txt/kongbu/">惊悚悬疑</a>
    60→        <a href="/txt/gdmz/">文学名著</a>
    61→      </nav>
    62→      <div class="top-float-auth">
    63→      </div>
    64→    </div>
    65→  </div>
    66→  <div class="wrap">
    67→    <header class="top">
    68→      <div class="top-1">
    69→        <h1 class="logo">站内搜索<small>快速找到你想要的TXT电子书</small></h1>
    70→        <div class="top-links">
    71→          <script src="/e/member/login/logintopjs.php"></script>
    72→        </div>
    73→      </div>
    74→
    75→      <form class="search" action="/e/search/index.php" method="post">
    76→        <input type="hidden" name="show" value="title,writer" />
    77→        <input type="text" name="keyboard" placeholder="请输入书名或作者关键字" />
    78→        <button type="submit">搜索全站</button>
    79→      </form>
    80→
    81→    </header>
    82→
    83→    <main class="layout">
    84→      <section>
    85→        <article class="panel latest-upload latest-upload-expand">
    86→          <h3 class="latest">最新上传<small></small></h3>
    87→          <div class="body gird2">
    88→              <ul class="lines lines-books lines-books-2col">
    89→                                
    90→                <li>
    91→                  <span class="line-main">
    92→                    <span class="cat">穿越</span>
    93→                    <a href="/txt/57361.html" target="_blank">八零领证圆房后，发现认错老公</a>
    94→                    <span class="author">犹怜</span>
    95→                  </span>
    96→                  <span class="date new">
    97→                    <span class="new">09-15</span>
