   574→                    完整目錄（{novel.totalChapters} 章）
   575→                  </BlueBtn>
   576→                </div>
   577→              </div>
   578→            )}
   579→
   580→            {tab === 'intro' && (
   581→              <div className="mt-4">
   582→                <div className="grid grid-cols-2 rounded-[8px] bg-[#f4f4f4] py-3 text-center">
   583→                  <div>
   584→                    <p className="text-lg font-bold text-[#333]">{fmtWords(novel.wordCount)}</p>
   585→                    <p className="text-xs text-[#888]">總字數</p>
   586→                  </div>
   587→                  <div>
   588→                    <p className="text-lg font-bold text-[#333]">{novel.totalChapters} 章</p>
   589→                    <p className="text-xs text-[#888]">章節數</p>
   590→                  </div>
   591→                </div>
   592→                <p className="mt-4 whitespace-pre-line text-[15px] leading-relaxed text-[#333]">
   593→                  {novel.description || '（作者還未填寫簡介）'}
   594→                </p>
   595→              </div>
   596→            )}
   597→
   598→            {tab === 'review' && (
   599→              <div className="mt-4">
   600→                <div className="flex items-center gap-1">
   601→                  {[1, 2, 3, 4, 5].map((s) => (
   602→                    <button
   603→                      key={s}
   604→                      type="button"
   605→                      onClick={() => setRating(s)}
   606→                      aria-label={`${s} 星`}
   607→                      className="cursor-pointer"
   608→                    >
   609→                      <Star
   610→                        className={cn('h-5 w-5 transition-colors', s <= rating ? 'fill-[#f5a623] text-[#f5a623]' : 'text-[#ccc]')}
   611→                      />
   612→                    </button>
   613→                  ))}
   614→                  <span className="ml-2 text-sm text-[#888]">{rating > 0 ? `${rating}.0 分` : '點擊評分'}</span>
   615→                </div>
   616→                <textarea
   617→                  placeholder="說點什麼吧…（演示模板，發表功能未開放）"
   618→                  className="mt-3 h-24 w-full resize-none rounded-[3px] border border-black/15 p-2 text-sm text-[#333] outline-none focus:border-[#1f6cb2]"
   619→                />
   620→                <div className="mt-2 text-right">
   621→                  <BlueBtn disabled>發表評論</BlueBtn>
   622→                </div>
   623→              </div>
   624→            )}
   625→          </MyBox>
   626→        </div>
   627→
   628→        {/* 右侧栏：本周最強 */}
   629→        <aside className="w-full shrink-0 lg:w-[32%]">
   630→          <MyBox>
   631→            <SectionTitle>本週最強</SectionTitle>
   632→            <div className="mt-3 flex gap-4 border-b border-black/10">
   633→              {(
   634→                [
   635→                  { key: 'hot', label: '熱門' },
   636→                  { key: 'finished', label: '完本' },
   637→                ] as const
   638→              ).map((t) => (
   639→                <button
   640→                  key={t.key}
   641→                  type="button"
   642→                  onClick={() => setSideTab(t.key)}
   643→                  className={cn(
   644→                    '-mb-px cursor-pointer border-b-2 pb-1.5 text-sm transition-colors',
   645→                    sideTab === t.key
   646→                      ? 'border-[#1f6cb2] font-bold text-[#1f6cb2]'
   647→                      : 'border-transparent text-[#888] hover:text-[#333]',
   648→                  )}
   649→                >
   650→                  {t.label}
   651→                </button>
   652→              ))}
   653→            </div>
   654→            {sideList.length === 0 ? (
   655→              <p className="py-8 text-center text-sm text-[#888]">暫無數據</p>
   656→            ) : (
   657→              <div>
   658→                {/* 第一条：大封面样式 */}
   659→                <div
   660→                  onClick={() => navigate({ name: 'book', novelId: sideList[0].id })}
   661→                  className="group flex cursor-pointer gap-3 border-b border-black/10 py-3"
   662→                >
   663→                  <CoverFace
   664→                    title={sideList[0].title}
   665→                    cover={sideList[0].cover}
   666→                    className="h-[120px] w-[90px] shrink-0 rounded-[3px]"
   667→                    charClass="text-3xl"
   668→                  />
   669→                  <div className="min-w-0 flex-1">
   670→                    <p className="line-clamp-2 font-bold text-[#333] transition-colors group-hover:text-[#06c]">
   671→                      {sideList[0].title}
   672→                    </p>
   673→                    <p className="mt-2 text-xs text-[#888]">{sideList[0].author}</p>
   674→                    <p className="mt-1 text-xs text-[#757575]">
   675→                      {sideList[0].categoryName} · {fmtWords(sideList[0].wordCount)}
   676→                    </p>
   677→                  </div>
   678→                </div>
   679→                {/* 其余纯文字行 */}
   680→                {sideList.slice(1).map((n, i) => (
   681→                  <div
   682→                    key={n.id}
   683→                    onClick={() => navigate({ name: 'book', novelId: n.id })}
   684→                    className="group flex cursor-pointer items-center gap-2 border-b border-black/5 py-2.5 last:border-b-0"
   685→                  >
   686→                    <span className={cn('w-5 shrink-0 text-center text-sm font-bold', i < 2 ? 'text-[#e84118]' : 'text-[#888]')}>
   687→                      {i + 2}
   688→                    </span>
   689→                    <div className="min-w-0 flex-1">
   690→                      <p className="truncate text-[15px] text-[#333] transition-colors group-hover:text-[#06c]">{n.title}</p>
   691→                      <p className="truncate text-xs text-[#888]">
   692→                        {n.categoryName} · {n.author}
   693→                      </p>
   694→                    </div>
   695→                    <span
   696→                      className={cn(
   697→                        'shrink-0 rounded-[2px] px-1.5 py-0.5 text-[10px]',
   698→                        n.status === 'finished' ? 'bg-[#e8f4ff] text-[#1f6cb2]' : 'border border-black/15 text-[#888]',
   699→                      )}
   700→                    >
   701→                      {statusLabel(n.status)}
   702→                    </span>
   703→                  </div>
   704→                ))}
   705→              </div>
   706→            )}
   707→          </MyBox>
   708→        </aside>
   709→      </div>
   710→    </Container>
   711→  )
   712→}
   713→
   714→// ==================== Toc ====================
   715→
   716→export function TocView({ navigate, novelId }: ViewProps & { novelId: number }) {
   717→  const { data: novel, isError, refetch } = useNovel(novelId)
   718→  const { data: chapters, isLoading, isError: chError, refetch: refetchCh } = useChapters(novelId)
   719→  const [asc, setAsc] = useState(true)
   720→  /* 视图仅客户端挂载，惰性读 storage 恢复已存书签 */
   721→  const [bookmark, setBookmark] = useState<{ chapterId: number; title: string } | null>(
   722→    () => loadBookmarks()[String(novelId)] ?? null,
   723→  )
   724→
   725→  const [bmNovelId, setBmNovelId] = useState(novelId)
   726→
   727→  if (bmNovelId !== novelId) {
   728→    setBmNovelId(novelId)
   729→    setBookmark(loadBookmarks()[String(novelId)] ?? null)
   730→  }
   731→
   732→  const err = isError || chError
   733→  if (err) {
   734→    return (
   735→      <Container className="py-6">
   736→        <ErrorRetry onRetry={() => { refetch(); refetchCh() }} />
   737→      </Container>
   738→    )
   739→  }
   740→
   741→  const list = asc ? (chapters ?? []) : [...(chapters ?? [])].reverse()
   742→
   743→  return (
   744→    <Container className="py-4">
   745→      <MyBox className="min-h-[50vh]">
   746→        {/* 标题行 + 正序/倒序切换 */}
   747→        <div className="flex items-start justify-between gap-3">
   748→          <div className="min-w-0">
   749→            <button
   750→              type="button"
   751→              onClick={() => navigate({ name: 'book', novelId })}
   752→              className="cursor-pointer text-left text-xl font-bold text-[#333] transition-colors hover:text-[#06c]"
   753→            >
   754→              {novel?.title ?? '目錄'}
   755→            </button>
   756→            <p className="mt-1 text-sm text-[#888]">
   757→              {novel ? `${novel.author} · ${statusLabel(novel.status)} · 共 ${chapters?.length ?? novel.totalChapters} 章` : ''}
   758→            </p>
   759→          </div>
   760→          <BlueBtn small onClick={() => setAsc((v) => !v)}>
   761→            {asc ? <ArrowDownWideNarrow className="h-4 w-4" /> : <ArrowUpNarrowWide className="h-4 w-4" />}
   762→            {asc ? '正序' : '倒序'}
   763→          </BlueBtn>
   764→        </div>
   765→
   766→        {/* 書籤（阅读进度）节 */}
   767→        {bookmark && (
   768→          <>
   769→            <h3 className="mt-5 flex items-center gap-2 border-l-4 border-[#1f6cb2] bg-[#f5f6f7] px-3 py-2 font-bold text-[#1f6cb2]">
   770→              <Bookmark className="h-4 w-4" />
   771→              我的書籤
   772→            </h3>
   773→            <button
   774→              type="button"
   775→              onClick={() => navigate({ name: 'chapter', chapterId: bookmark.chapterId })}
   776→              className="flex w-full cursor-pointer items-center justify-between gap-3 border-b border-black/5 py-[15px] text-left"
   777→            >
   778→              <span className="truncate text-base text-[#1f6cb2] hover:text-[#06c]">{bookmark.title}</span>
   779→              <span className="shrink-0 text-xs text-[#888]">繼續閱讀 →</span>
   780→            </button>
   781→          </>
   782→        )}
   783→
   784→        {/* 最新章節（全書倒數 12 章，新→舊，置頂快達） */}
   785→        {chapters && chapters.length > 0 && (
   786→          <>
   787→            <h3 className="mt-5 flex items-center gap-2 border-l-4 border-[#1f6cb2] bg-[#f5f6f7] px-3 py-2 font-bold text-[#1f6cb2]">
   788→              最新章節
   789→              <span className="text-xs font-normal text-[#888]">最近更新 12 章 · 新→舊</span>
   790→            </h3>
   791→            <div className="grid gap-x-6 md:grid-cols-2 lg:grid-cols-3">
   792→              {[...chapters].slice(-12).reverse().map((c) => (
   793→                <button
   794→                  key={`latest-${c.id}`}
   795→                  type="button"
   796→                  onClick={() => navigate({ name: 'chapter', chapterId: c.id })}
   797→                  className="flex min-w-0 cursor-pointer items-center gap-2 border-b border-black/5 py-[15px] text-left text-base text-[#333] transition-colors hover:text-[#06c]"
   798→                >
   799→                  <span className="w-8 shrink-0 text-right text-xs text-[#888]">{c.idx}</span>
   800→                  <span className="truncate">{c.title}</span>
   801→                </button>
   802→              ))}
   803→            </div>
   804→          </>
   805→        )}
   806→
   807→        {/* 全部章节：蓝竖条节标题 + 三栏列表 */}
   808→        <h3 className="mt-5 flex items-center gap-2 border-l-4 border-[#1f6cb2] bg-[#f5f6f7] px-3 py-2 font-bold text-[#1f6cb2]">
   809→          全部章節（{chapters?.length ?? 0} 章）
   810→        </h3>
   811→        {isLoading ? (
   812→          <div className="mt-2 grid gap-x-6 md:grid-cols-2 lg:grid-cols-3">
   813→            {Array.from({ length: 18 }).map((_, i) => (
   814→              <div key={i} className="h-[22px] animate-pulse bg-[#e9ecef]" style={{ marginTop: 18 }} />
   815→            ))}
   816→          </div>
   817→        ) : (
   818→          <div className="grid gap-x-6 md:grid-cols-2 lg:grid-cols-3">
   819→            {list.map((c) => (
   820→              <button
   821→                key={c.id}
   822→                type="button"
   823→                onClick={() => navigate({ name: 'chapter', chapterId: c.id })}
   824→                className={cn(
   825→                  'flex min-w-0 cursor-pointer items-center gap-2 border-b border-black/5 py-[15px] text-left text-base transition-colors hover:text-[#06c]',
   826→                  bookmark?.chapterId === c.id ? 'font-bold text-[#1f6cb2]' : 'text-[#333]',
   827→                )}
   828→              >
   829→                <span className="w-8 shrink-0 text-right text-xs text-[#888]">{c.idx}</span>
   830→                <span className="truncate">{c.title}</span>
   831→              </button>
   832→            ))}
   833→          </div>
   834→        )}
   835→      </MyBox>
   836→    </Container>
   837→  )
   838→}
   839→
   840→// ==================== Chapter（独立沉浸式阅读器） ====================
   841→
   842→const BG_OPTIONS = [
   843→  { key: 'white', color: '#ffffff', dark: false },
   844→  { key: 'paper', color: '#f7f3e8', dark: false },
   845→  { key: 'green', color: '#e8f0e4', dark: false },
   846→  { key: 'blue', color: '#eaf1fa', dark: false },
   847→  { key: 'night', color: '#202830', dark: true },
   848→] as const
   849→
   850→type BgKey = (typeof BG_OPTIONS)[number]['key']
   851→
   852→const FONT_OPTIONS = [
   853→  { key: 'default', label: '默認', stack: '' },
   854→  { key: 'song', label: '宋體', stack: '"Songti SC", "SimSun", serif' },
   855→  { key: 'hei', label: '黑體', stack: '"Heiti SC", "SimHei", sans-serif' },
   856→  { key: 'kai', label: '楷體', stack: 'KaiTi,STKaiti,"楷体",serif' },
   857→] as const
   858→
   859→type FontKey = (typeof FONT_OPTIONS)[number]['key']
   860→
   861→/** 字色繁體標籤（順序/值與共享 READER_INKS 一一對應） */
   862→const INK_LABELS_TW = ['跟隨背景', '深棕', '墨綠', '藏藍', '炭黑'] as const
   863→
   864→export function ChapterView({ navigate, chapterId }: ViewProps & { chapterId: number }) {
   865→  const { data: ch, isLoading, isError, refetch } = useChapter(chapterId)
   866→  const [prefs] = useReaderPrefs()
   867→  const [panel, setPanel] = useState(false)
   868→  const [savedFlash, setSavedFlash] = useState(false)
   869→
   870→  /* BG_OPTIONS 键 ↔ 场景键映射（white=day，其余同名）；偏好与其他主题共享、持久化 */
   871→  const bgKey: BgKey = prefs.scene === 'day' ? 'white' : prefs.scene
   872→  const setBgKey = (k: BgKey) => setReaderPrefs({ scene: k === 'white' ? 'day' : k })
   873→  const fontSize = prefs.fontSize
   874→  const fontKey = prefs.font
   875→
   876→  const night = bgKey === 'night'
   877→
   878→  useEffect(() => {
   879→    if (!ch) return
   880→    saveBookmark(ch.novelId, { chapterId: ch.id, title: ch.title })
   881→  }, [ch])
   882→
   883→  const flashSaved = () => {
   884→    setSavedFlash(true)
   885→    window.setTimeout(() => setSavedFlash(false), 1500)
   886→  }
   887→
   888→  const doSave = () => {
   889→    if (!ch) return
   890→    saveBookmark(ch.novelId, { chapterId: ch.id, title: ch.title })
   891→    flashSaved()
   892→  }
   893→
   894→  if (isError) {
   895→    return (
   896→      <div className="min-h-screen" style={{ background: 'rgb(45,49,52)' }}>
   897→        <div className="mx-auto max-w-[1112px] px-3 py-10 sm:px-4">
   898→          <MyBox>
   899→            <ErrorRetry onRetry={() => refetch()} />
   900→          </MyBox>
   901→        </div>
   902→      </div>
   903→    )
   904→  }
   905→
   906→  const bg = BG_OPTIONS.find((b) => b.key === bgKey) ?? BG_OPTIONS[0]
   907→  const font = FONT_OPTIONS.find((f) => f.key === fontKey) ?? FONT_OPTIONS[0]
   908→  const paragraphs = (ch?.content ?? '')
   909→    .split('\n')
   910→    .map((s) => s.trim())
   911→    .filter(Boolean)
   912→
   913→  const toolCls =
   914→    'flex h-9 w-9 cursor-pointer items-center justify-center rounded-full bg-[#4c5356] text-white transition-colors hover:bg-[#2f3538]'
   915→
   916→  return (
   917→    <div className="min-h-screen transition-colors" style={{ background: night ? 'rgb(45,49,52)' : '#f2f3f4' }}>
   918→      <div className="mx-auto max-w-[1112px] px-2 pb-20 pt-3 sm:px-4 sm:pb-6 sm:pt-5">
   919→        <section
   920→          className="rounded-[3px] p-4 shadow-[0_1px_3px_rgba(0,0,0,.12),0_1px_2px_rgba(0,0,0,.24)] transition-colors sm:p-8"
   921→          style={{ background: night ? 'rgb(32,40,46)' : bg.color }}
   922→        >
   923→          {/* 面包屑（≤sm 隐藏） */}
   924→          <nav className="hidden items-center gap-1.5 text-sm sm:flex" style={{ color: night ? '#8a9199' : '#888' }}>
   925→            <button
   926→              type="button"
   927→              onClick={() => navigate({ name: 'home' })}
   928→              className="cursor-pointer text-[#1f6cb2] hover:text-[#06c]"
   929→              style={night ? { color: '#6fa8d8' } : undefined}
   930→            >
   931→              首頁
   932→            </button>
   933→            <span>/</span>
   934→            <button
   935→              type="button"
   936→              onClick={() => ch && navigate({ name: 'book', novelId: ch.novelId })}
   937→              className="cursor-pointer text-[#1f6cb2] hover:text-[#06c]"
   938→              style={night ? { color: '#6fa8d8' } : undefined}
   939→            >
   940→              {ch?.novelTitle ?? '…'}
   941→            </button>
   942→            <span>/</span>
   943→            <span className="truncate">{ch?.title ?? ''}</span>
   944→          </nav>
   945→
   946→          {/* 工具行：右对齐深灰圆形按钮 */}
   947→          <div className="mt-2 flex justify-end gap-2">
   948→            <button type="button" title="書頁" className={toolCls} onClick={() => ch && navigate({ name: 'book', novelId: ch.novelId })}>
   949→              <BookOpen className="h-4 w-4" />
   950→            </button>
   951→            <button type="button" title="收藏書籤" className={toolCls} onClick={doSave}>
   952→              <Bookmark className={cn('h-4 w-4', savedFlash && 'fill-current')} />
   953→            </button>
   954→            <button type="button" title="目錄" className={toolCls} onClick={() => ch && navigate({ name: 'toc', novelId: ch.novelId })}>
   955→              <List className="h-4 w-4" />
   956→            </button>
   957→            <button type="button" title="設置" className={cn(toolCls, panel && 'bg-[#1f6cb2]')} onClick={() => setPanel((v) => !v)}>
   958→              <Settings2 className="h-4 w-4" />
   959→            </button>
   960→            <button type="button" title="黑夜模式" className={cn(toolCls, night && 'bg-[#1f6cb2]')} onClick={() => setBgKey(night ? 'white' : 'night')}>
   961→              <Moon className="h-4 w-4" />
   962→            </button>
   963→          </div>
   964→
   965→          {isLoading || !ch ? (
   966→            <div className="py-10">
   967→              <ChapterSkeleton />
   968→            </div>
   969→          ) : (
   970→            <>
   971→              {/* 居中标题 + 元信息 */}
   972→              <h1 className="mt-3 text-center text-xl font-bold" style={{ color: night ? '#c8cdd2' : '#333' }}>
   973→                {ch.title}
   974→              </h1>
   975→              <p className="mt-2 text-center text-sm" style={{ color: night ? '#8a9199' : '#888' }}>
   976→                {ch.novelTitle} · {fmtWords(ch.wordCount)} · 第 {ch.idx} 章
   977→              </p>
   978→              <p className="mt-1 text-center text-xs" style={{ color: night ? '#8a9199' : '#888' }}>
   979→                {savedFlash ? '✓ 書籤已保存' : '打開章節時自動記錄閱讀進度'}
   980→              </p>
   981→
   982→              {/* 正文：行高可调、段首两格缩进、字号/字体可调 */}
   983→              <article
   984→                className="mt-6"
   985→                style={{
   986→                  fontSize,
   987→                  fontFamily: font.stack || undefined,
   988→                  lineHeight: prefs.lineHeight,
   989→                  color: prefs.ink || (night ? 'rgb(153,153,153)' : '#333'),
   990→                }}
   991→              >
   992→                {paragraphs.length === 0 ? (
   993→                  <p className="py-10 text-center text-sm" style={{ color: night ? '#8a9199' : '#999' }}>
   994→                    本章內容為空，請返回目錄選擇其他章節。
   995→                  </p>
   996→                ) : (
   997→                  paragraphs.map((p, i) => (
   998→                    <p key={i} className="break-words" style={{ textIndent: '2em' }}>
   999→                      {p}
  1000→                    </p>
  1001→                  ))
  1002→                )}
  1003→              </article>
  1004→
  1005→              {/* 底部翻页条：4 等分按钮 */}
  1006→              <div
  1007→                className="mt-8 flex overflow-hidden rounded-[3px] border text-sm transition-colors"
  1008→                style={{
  1009→                  borderColor: night ? 'rgba(255,255,255,.12)' : 'rgba(0,0,0,.12)',
  1010→                  background: night ? '#2a3238' : '#fafafa',
  1011→                }}
  1012→              >
  1013→                {[
  1014→                  {
  1015→                    label: '上一章',
  1016→                    disabled: !ch.prevId,
  1017→                    go: () => ch.prevId && navigate({ name: 'chapter', chapterId: ch.prevId }),
  1018→                  },
  1019→                  { label: savedFlash ? '✓ 已收藏' : '書籤', disabled: false, go: doSave },
  1020→                  { label: '目錄', disabled: false, go: () => navigate({ name: 'toc', novelId: ch.novelId }) },
  1021→                  {
  1022→                    label: '下一章',
  1023→                    disabled: !ch.nextId,
  1024→                    go: () => ch.nextId && navigate({ name: 'chapter', chapterId: ch.nextId }),
  1025→                  },
  1026→                ].map((b, i) => (
  1027→                  <button
  1028→                    key={b.label}
  1029→                    type="button"
  1030→                    disabled={b.disabled}
  1031→                    onClick={b.go}
  1032→                    className={cn(
  1033→                      'h-12 flex-1 cursor-pointer transition-colors disabled:cursor-not-allowed disabled:opacity-40',
  1034→                      i < 3 && 'border-r',
  1035→                    )}
  1036→                    style={{
  1037→                      borderColor: night ? 'rgba(255,255,255,.12)' : 'rgba(0,0,0,.1)',
  1038→                      color: night ? '#aeb6bd' : '#333',
  1039→                    }}
  1040→                    onMouseEnter={(e) => {
  1041→                      ;(e.currentTarget as HTMLButtonElement).style.background = night ? '#3a4247' : '#ffffff'
  1042→                    }}
  1043→                    onMouseLeave={(e) => {
  1044→                      ;(e.currentTarget as HTMLButtonElement).style.background = 'transparent'
  1045→                    }}
  1046→                  >
  1047→                    {b.label}
  1048→                  </button>
  1049→                ))}
  1050→              </div>
  1051→            </>
  1052→          )}
  1053→        </section>
  1054→      </div>
  1055→
  1056→      {/* 设置面板：底部弹出白色圆角面板 */}
  1057→      {panel && (
  1058→        <div className="fixed bottom-0 left-1/2 z-[70] w-[min(500px,94vw)] -translate-x-1/2 rounded-t-2xl bg-white p-5 shadow-[0_-6px_24px_rgba(0,0,0,.28)]">
  1059→          <div className="flex items-center justify-between">
  1060→            <p className="text-base font-bold text-[#333]">閱讀設置</p>
  1061→            <button
  1062→              type="button"
  1063→              aria-label="關閉"
  1064→              onClick={() => setPanel(false)}
  1065→              className="flex h-8 w-8 cursor-pointer items-center justify-center rounded-full text-[#888] hover:bg-[#f0f2f4]"
  1066→            >
  1067→              <X className="h-4 w-4" />
  1068→            </button>
  1069→          </div>
  1070→          {/* 背景色圆形色板（active 红描边） */}
  1071→          <div className="mt-4 flex items-center gap-3">
  1072→            <span className="w-14 shrink-0 text-sm text-[#666]">背景</span>
  1073→            {BG_OPTIONS.map((b) => (
  1074→              <button
  1075→                key={b.key}
  1076→                type="button"
  1077→                aria-label={b.key}
  1078→                onClick={() => setBgKey(b.key)}
  1079→                className={cn(
  1080→                  'h-8 w-8 cursor-pointer rounded-full border-2 transition-all',
  1081→                  bgKey === b.key ? 'scale-110' : 'border-black/15',
  1082→                )}
  1083→                style={{ background: b.color, borderColor: bgKey === b.key ? ACCENT_RED : undefined }}
  1084→              />
  1085→            ))}
  1086→            <span className="text-xs text-[#888]">{night ? '夜間' : '日間'}</span>
  1087→          </div>
  1088→          {/* 字体族选择 */}
  1089→          <div className="mt-3 flex items-center gap-2">
  1090→            <span className="w-14 shrink-0 text-sm text-[#666]">字體</span>
  1091→            {FONT_OPTIONS.map((f) => (
  1092→              <button
  1093→                key={f.key}
  1094→                type="button"
  1095→                onClick={() => setReaderPrefs({ font: f.key })}
  1096→                className={cn(
  1097→                  'h-8 cursor-pointer rounded-[3px] px-3 text-sm transition-colors',
  1098→                  fontKey === f.key ? 'bg-[#1f6cb2] text-white' : 'bg-[#f0f2f4] text-[#333] hover:bg-[#e2e6ea]',
  1099→                )}
  1100→                style={f.key === 'song' ? { fontFamily: '"Songti SC","SimSun",serif' } : undefined}
  1101→              >
  1102→                {f.label}
  1103→              </button>
  1104→            ))}
  1105→          </div>
  1106→          {/* 行距档位 */}
  1107→          <div className="mt-3 flex items-center gap-2">
  1108→            <span className="w-14 shrink-0 text-sm text-[#666]">行距</span>
  1109→            {READER_LINE_HEIGHTS.map((lh) => (
  1110→              <button
  1111→                key={lh}
  1112→                type="button"
  1113→                onClick={() => setReaderPrefs({ lineHeight: lh })}
  1114→                className={cn(
  1115→                  'h-8 cursor-pointer rounded-[3px] px-3 text-sm transition-colors',
