     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→<meta charset="UTF-8">
     5→<title>黄金屋-书中自有颜如玉，书中自有黄金屋！</title>
     6→<meta name="keywords" content="黄金屋">
     7→<meta name="description" content="黄金屋：书中自有颜如玉，书中自有黄金屋！">
     8→<meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,minimum-scale=1,user-scalable=no,viewport-fit=cover">
     9→<meta name="renderer" content="webkit|ie-comp|ie-stand">
    10→<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
    11→<meta http-equiv="Cache-Control" content="no-transform">
    12→<meta http-equiv="Cache-Control" content="no-siteapp">
    13→<meta name="applicable-device" content="pc,mobile">
    14→<link rel="stylesheet" type="text/css" href="/static/default/style.css?v=hIZ8PgznfXiz">
    15→<script>(function() {const savedTheme = localStorage.getItem('theme') || 'light';document.documentElement.setAttribute('data-theme', savedTheme);})();</script>
    16→<link href="https://www.huangjinwu.org" rel="canonical">
    17→</head>
    18→<body>
    19→        <div class="header-group">
    20→                <div class="headers">
    21→                        <div class="container">
    22→                                <div class="navbar">
    23→                                        <div class="user-dropdown">
    24→                                                <button class="user-toggle user-dropdown-toggle" aria-label="个人中心" id="userToggle"><span class="iconfont icon-user"></span></button>
    25→                                                <ul class="user-dropdown-menu" id="userCenterMenu">
    26→                                                        <li><a href="/user/history">临时书架</a></li>
    27→                                                        <li class="dropdown-item-logged-out"><a href="/user/bookcase">会员书架</a></li>
    28→                                                        <li class="dropdown-item-logged-out"><a href="/user/passwd">修改密码</a></li>
    29→                                                        <li class="dropdown-item-logged-out"><a href="/user/logout">退出</a></li>
    30→                                                        <li class="dropdown-item-logged-in"><a href="/user/login">登录</a></li>
    31→                                                        <li class="dropdown-item-logged-in"><a href="/user/register">注册</a></li>
    32→                                                </ul>
    33→                                        </div>
    34→                                        <a href="/" class="logo" title="黄金屋"><span class="iconfont icon-book"></span>黄金屋</a>
    35→                                        <div class="sidebar-wrapper">
    36→                                                <div class="sidebar-header"><a href="/" class="sidebar-logo" title="黄金屋"><span class="iconfont icon-book"></span><span class="sidebar-logo-text">黄金屋</span></a></div>
    37→                                                <ul class="navbar-menu" id="navbarMenu">
    38→                                                        <li><a href="/"><span class="menu-icon iconfont icon-book"></span><span class="menu-text">首页</span></a></li>
    39→                                                        <li><a href="/rank"><span class="menu-icon iconfont icon-hot"></span><span class="menu-text">排行榜</span></a></li>
    40→                                                        <li><a href="/list"><span class="menu-icon iconfont icon-sort"></span><span class="menu-text">书库</span></a></li>
    41→                                                        <li><a href="/tag"><span class="menu-icon iconfont icon-mark"></span><span class="menu-text">标签</span></a></li>
    42→                                                        <li><a href="/author"><span class="menu-icon iconfont icon-user"></span><span class="menu-text">作者</span></a></li>
    43→                                                        <li><a href="/dzss"><span class="menu-icon iconfont icon-read"></span><span class="menu-text">电子书</span></a></li>
    44→                                                        <li class="navbar-menu-search"><a href="/search"><span class="menu-icon iconfont icon-search"></span><span class="menu-text">搜索</span></a></li>
    45→                                                </ul>
    46→                                        </div>
    47→                                        <form class="navbar-search" action="/search" method="get"><input class="navbar-search-input" type="text" placeholder="可搜书名、作者、角色" value="" name="keyword" id="searchkey" autocomplete="off" required><button class="navbar-search-btn" type="submit" aria-label="搜索"><span class="iconfont icon-search"></span></button></form>
