     1→<!doctype html>
     2→<html lang="zh-Hant">
     3→<head>
     4→        <title>铅笔小说_最值得书友收藏的网络小说阅读网</title>
     5→        <meta name="keywords" content="铅笔小说,小说网,网络小说,小说,全本小说"/>
     6→        <meta name="description" content="铅笔小说网提供网络小说线在看，做最好的免费小说阅读网!"/>
     7→        <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
     8→        <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0">
     9→        <meta name="referrer" content="always">
    10→        <meta name="referrer" content="no-referrer"/>
    11→        <link rel="alternate" hreflang="zh-Hant" href="https://www.bilimanga.net/" />
    12→        <link rel="icon" href="/mxstatic/picture/logo.png" type="image/png"/>
    13→        <link href="/mxstatic/css/style.css" rel="stylesheet" type="text/css">
    14→        <link href="/mxstatic/css/aliicon.css" rel="stylesheet" type="text/css">
    15→        <link disabled="" class="theme_black" type="text/css" rel="stylesheet" href="/mxstatic/css/mxhtmlblack.css">
    16→        <script src="/mxstatic/js/jquery.js"></script>
    17→        <script type="text/javascript" src="/mxstatic/js/jquery.lazyload.js"></script>
    18→        <script src="/mxstatic/js/jquery.cookie.js"></script>
    19→        <script src="/mxstatic/js/home.js"></script>
    20→        <script src="https://cdn.bootcdn.net/ajax/libs/layer/3.1.1/layer.js"></script>
    21→        <script src="/mxstatic/js/script.js"></script>
    22→
    23→        <script>var clothes = $.cookie('clothes');if (clothes) {if (clothes == 'white') {$('.theme_black').removeAttr('disabled');} else {$('.theme_black').attr('disabled', '');}} else {$.cookie('clothes', 'black', { expires: 365, path: '/' })}</script><script>function clothesChange(){var clothes = $.cookie('clothes');if (clothes == 'black') {$.cookie('clothes','white', {expires: 365, path: '/'}); $('.theme_black').each(function(){ $(this).removeAttr('disabled');});} else {$.cookie('clothes','black', {expires: 365, path: '/'}); $('.theme_black').each(function(){ $(this).attr('disabled', '');});}clothes = $.cookie('clothes');}</script>
    24→        <!--<script async src="https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-9191420394554172"
    25→     crossorigin="anonymous"></script>-->
    26→</head>
    27→<body class="homepage">
    28→        <header id="header" class="wrapper">
    29→                <div class="header-content">
    30→                        <div class="banyundog-com">
    31→                                <div class="header-logo">
    32→                                        <h1 class="slogan">铅笔小说</h1>
    33→                                        <div class="fixed-logo">
    34→                                                <a href="/" class="logo" title="铅笔小说">
    35→                                                        <img src="/mxstatic/image/logo.png" alt="铅笔小说">
    36→                                                </a>
    37→                                        </div>
    38→                                </div>
    39→                        </div>
    40→                        <div class="nav-search">
